City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Bengkulu,ID,88.72,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
Karia,NG,79.02,broken clouds,11.73,11.16,
Hambantota,LK,89.6,few clouds,6.12,81.12,Bungalow 63
Geraldton,AU,75.0,broken clouds,-28.77,114.6,Broadwater Mariner Resort
Pindiga,NG,77.02,broken clouds,9.98,10.93,Accommodation Center
Wattegama,LK,89.6,few clouds,6.8,81.48,
Hithadhoo,MV,85.08,overcast clouds,-0.6,73.08,Scoop Guest House
Salalah,OM,82.4,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
Itarema,BR,76.3,few clouds,-2.92,-39.92,Windvillage
Cockburn Town,TC,79.09,scattered clouds,21.46,-71.14,Osprey Beach Hotel
Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
East London,ZA,84.2,clear sky,-33.02,27.91,Tu Casa
Laureles,US,78.01,mist,26.11,-97.49,Los Fresnos Inn
Jizan,SA,86.0,broken clouds,17.33,42.67,شهدان. ابوالحجر
Abu Kamal,SY,82.06,broken clouds,34.45,40.92,
Grand Gaube,MU,75.2,shower rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
Abu Dhabi,AE,87.8,overcast clouds,24.47,54.37,Beach Rotana
Saint-Georges,GD,78.8,light intensity shower rain,12.06,-61.75,Radisson Grenada Beach Resort
Khuzdar,PK,77.86,broken clouds,27.74,66.64,jhalwan Rent A Car Compny Moola Chotok
Saint-Philippe,RE,79.0,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
Bandarbeyla,SO,83.8,broken clouds,9.49,50.81,REER XOOSHLE GROUP
Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
Bara,NG,80.33,broken clouds,10.37,10.73,
Maine-Soroa,NE,81.66,broken clouds,13.21,12.02,
Kaka,TM,77.32,clear sky,37.35,59.61,
Minab,IR,80.6,few clouds,27.15,57.08,فروشگاه موبایل ترکمانی
Arlit,NE,83.25,clear sky,18.74,7.39,Hôtel Telwa Bungalow
Lake City,US,77.0,scattered clouds,30.19,-82.64,Ramada Limited Lake City
Yenagoa,NG,76.46,overcast clouds,4.92,6.26,Amba Hotels Limited
Bathsheba,BB,78.8,few clouds,13.22,-59.52,Atlantis Hotel
Odweyne,SO,78.39,overcast clouds,9.41,45.06,Eng Hiirey House
Goundam,ML,82.65,overcast clouds,16.41,-3.67,
Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
Aneho,TG,81.12,broken clouds,6.23,1.6,Hotel La Linette
Victoria,HK,87.01,few clouds,22.29,114.16,Mini Hotel Central
Sabang,ID,85.62,clear sky,5.89,95.32,Hotel Citra
Anloga,GH,82.29,scattered clouds,5.79,0.9,Dey Lodge
Dwarka,IN,80.87,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
Tiebissou,CI,75.2,few clouds,7.16,-5.23,Hotel la Cachette (Tiebissou)
Bubaque,GW,77.09,scattered clouds,11.28,-15.83,Casa Dora
Adre,TD,77.2,broken clouds,13.47,22.2,
Mahajanga,MG,78.8,broken clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
Trairi,BR,78.12,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
Iberia,US,75.2,scattered clouds,29.95,-91.75,back to back rv park
La Raya De Santa Maria,PA,77.45,scattered clouds,8.17,-80.82,Policía nacional La Raya Santa Maria
Mazagao,BR,78.8,light rain,-0.12,-51.29,Casa Lima Santos
Cozumel,MX,81.0,few clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
Bilma,NE,83.98,overcast clouds,18.69,12.92,Expeditions Ténére voyages
The Valley,AI,80.6,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
Ormara,PK,85.62,few clouds,25.21,64.64,
Madimba,TZ,75.2,few clouds,-10.4,40.33,
Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
Estelle,US,77.0,thunderstorm with light rain,29.85,-90.11,Comfort Inn Marrero - New Orleans West
Carnarvon,AU,78.8,scattered clouds,-24.87,113.63,Hospitality Carnarvon
Agadez,NE,82.35,scattered clouds,19.75,10.25,
Pedasi,PA,79.23,scattered clouds,7.53,-80.03,Hotel Casa de Campo Pedasí
Mabaruma,GY,75.15,broken clouds,8.2,-59.78,
Nizwa,OM,88.45,few clouds,22.93,57.53,Orient Apartments
Touros,BR,75.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
Mumford,GH,80.26,overcast clouds,5.26,-0.76,Spanish Villa
Iranshahr,IR,80.6,broken clouds,27.2,60.68,کافی نت دانشگاه
Raja Sansi,IN,75.2,haze,31.72,74.8,Spring Gardens & Farmstay Amritsar
Lagos,NG,78.8,few clouds,6.58,3.75,
Ormond Beach,US,80.01,broken clouds,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
Thinadhoo,MV,85.41,broken clouds,0.53,72.93,
Baherden,TM,78.89,clear sky,38.44,57.43,
Nikki,BJ,75.7,overcast clouds,9.94,3.21,Hotel John
San Rafael Del Sur,NI,82.4,few clouds,11.85,-86.44,Hospedaje El Chino
Wajir,KE,79.52,overcast clouds,1.75,40.06,Al- Amin lodge
Ampanihy,MG,77.4,clear sky,-24.7,44.75,Angora Hotel
Bata,GQ,77.0,thunderstorm,1.86,9.77,Hotel Carmen
Dhidhdhoo,MV,87.28,broken clouds,6.88,73.1,Dhidhoo beach
Ipixuna,BR,75.2,broken clouds,-1.76,-48.8,Casa da Oscarina
Bousso,TD,87.73,overcast clouds,10.48,16.71,
Miami Beach,US,82.0,clear sky,25.79,-80.13,Fontainebleau Miami Beach
Puerto Padre,CU,78.8,scattered clouds,21.2,-76.6,Hotel Plaza
Koutiala,ML,84.04,overcast clouds,12.39,-5.46,Hotel Campement Poule Verte
Abu Zabad,SD,82.98,overcast clouds,12.35,29.25,محي الدين نوري
Kontagora,NG,78.93,overcast clouds,10.4,5.47,City Gate Inn
Houma,US,78.01,overcast clouds,29.6,-90.72,Courtyard by Marriott Houma
Keti Bandar,PK,86.36,clear sky,24.14,67.45,Haji laloo memon house
Tessalit,ML,75.52,few clouds,20.2,1.01,
Olinda,BR,78.8,broken clouds,-8.01,-34.86,Hotel 5 Sóis
Kollam,IN,89.6,haze,8.88,76.6,Ashtamudi Villas
Machilipatnam,IN,87.8,scattered clouds,16.17,81.13,RK Family Restaurant
Amalapuram,IN,87.8,scattered clouds,16.58,82.02,swayamprabha service apartments
Paracuru,BR,79.0,few clouds,-3.41,-39.03,Hotel VentoBrasil
Mango,US,79.0,clear sky,27.98,-82.31,Embassy Suites by Hilton Tampa Brandon - OPEN
Kavaratti,IN,87.8,few clouds,10.57,72.64,Bismillah Hotel And Lodging
Umm Lajj,SA,79.92,clear sky,25.02,37.27,Tanal Hotel Apartment
Marsh Harbour,BS,78.57,broken clouds,26.54,-77.06,Abaco Beach Resort
Barao De Melgaco,BR,75.2,broken clouds,-16.19,-55.97,Tuiuiu Pantanal Hotel
Bodden Town,KY,82.99,scattered clouds,19.28,-81.25,Will T Place
Gazanjyk,TM,76.19,clear sky,39.24,55.52,Railway motel
Chabahar,IR,86.7,clear sky,25.29,60.64,هتل گدروشیا
Trincomalee,LK,88.77,broken clouds,8.57,81.23,Welcombe Hotel
Turkistan,KZ,76.91,clear sky,43.0,68.0,
Puerto Carreno,CO,77.5,scattered clouds,6.19,-67.49,Casa Hotel Victoria
Quatre Cocos,MU,75.2,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
Kudahuvadhoo,MV,85.6,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
Awka,NG,75.36,overcast clouds,6.21,7.07,Best Western Meloch Hotel
Ballina,AU,80.01,broken clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
Luba,GQ,77.0,few clouds,3.46,8.55,
Coro,VE,76.78,scattered clouds,11.4,-69.67,Federal
Beloha,MG,77.61,clear sky,-25.17,45.05,
Kismayo,SO,83.55,overcast clouds,-0.36,42.55,Agan-Hotel
Tarut,SA,77.0,broken clouds,26.57,50.04,المرحوم سعيد الصديق ابو جميل
Buchanan,LR,78.8,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
Warri,NG,77.49,overcast clouds,5.52,5.75,BON Hotel Delta
Carutapera,BR,78.91,scattered clouds,-1.2,-46.02,Lidera
