City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2020-04-16 07:05:41,5.41,100.34,91.4,59,20,5.82
1,Avarua,CK,2020-04-16 07:03:25,-21.21,-159.78,75.2,78,95,3.36
2,Karla,EE,2020-04-16 07:05:41,59.37,24.93,41.0,93,90,14.99
3,Muzhi,RU,2020-04-16 07:05:41,65.37,64.67,29.59,98,100,13.38
4,Bluff,NZ,2020-04-16 07:05:42,-46.6,168.33,50.0,85,95,10.0
5,Belaya Gora,RU,2020-04-16 07:05:42,68.53,146.42,7.36,92,100,11.27
6,Torbay,CA,2020-04-16 07:05:16,47.67,-52.73,35.01,100,90,13.87
7,Castro,BR,2020-04-16 07:05:43,-24.79,-50.01,44.96,51,0,2.35
8,Upernavik,GL,2020-04-16 07:05:43,72.79,-56.15,18.95,87,100,4.65
9,Viedma,AR,2020-04-16 07:05:43,-40.81,-63.0,62.94,44,99,17.31
10,Jamestown,US,2020-04-16 07:05:43,42.1,-79.24,28.99,92,20,4.7
11,Rikitea,PF,2020-04-16 07:05:44,-23.12,-134.97,76.39,84,100,12.91
12,Rawlins,US,2020-04-16 07:05:44,41.79,-107.24,28.4,85,90,20.8
13,Mahebourg,MU,2020-04-16 07:05:44,-20.41,57.7,82.4,65,75,16.11
14,Campobello Di Licata,IT,2020-04-16 07:05:44,37.26,13.92,55.4,82,93,3.36
15,Saint-Philippe,RE,2020-04-16 07:05:45,-21.36,55.77,82.4,61,6,24.16
16,Ercis,TR,2020-04-16 07:05:45,39.03,43.36,53.6,37,75,8.05
17,Port Elizabeth,ZA,2020-04-16 07:05:45,-33.92,25.57,62.6,82,94,12.75
18,Porbandar,IN,2020-04-16 07:05:46,21.64,69.61,89.35,41,38,13.09
19,Coos Bay,US,2020-04-16 07:05:46,43.37,-124.22,50.0,93,90,6.93
20,Port Lincoln,AU,2020-04-16 07:05:46,-34.73,135.87,61.7,59,68,15.7
21,Kardla,EE,2020-04-16 07:05:46,59.0,22.75,39.0,86,75,24.0
22,Hobart,AU,2020-04-16 07:03:32,-42.88,147.33,57.2,41,40,19.46
23,Krasnoarmeyskoye,RU,2020-04-16 07:05:47,52.72,50.03,42.8,62,85,11.74
24,Port Alfred,ZA,2020-04-16 07:01:11,-33.59,26.89,68.0,75,79,3.0
25,Ushuaia,AR,2020-04-16 07:05:47,-54.8,-68.3,44.6,87,95,4.43
26,Le Port,RE,2020-04-16 07:05:48,-20.94,55.29,82.4,61,0,23.04
27,Airai,TL,2020-04-16 07:05:48,-8.93,125.41,65.57,74,100,1.9
28,Busselton,AU,2020-04-16 07:01:16,-33.65,115.33,71.01,33,21,7.31
29,Punta Arenas,CL,2020-04-16 07:04:36,-53.15,-70.92,46.4,81,40,5.82
30,Prieska,ZA,2020-04-16 07:05:49,-29.66,22.75,62.35,21,3,2.62
31,Constitucion,CL,2020-04-16 07:05:49,-35.33,-72.42,52.86,69,72,3.56
32,Cabedelo,BR,2020-04-16 07:05:49,-6.98,-34.83,75.2,100,40,4.7
33,Moree,AU,2020-04-16 07:05:50,-29.47,149.85,86.0,25,15,8.05
34,Provideniya,RU,2020-04-16 07:05:50,64.38,-173.3,30.2,92,90,13.42
35,Diplo,PK,2020-04-16 07:05:50,24.47,69.58,98.91,23,53,18.19
36,Saint-Georges,GD,2020-04-16 07:05:51,12.06,-61.75,78.8,78,20,6.93
37,Cidreira,BR,2020-04-16 07:05:51,-30.18,-50.21,61.79,66,29,18.34
38,Padang,ID,2020-04-16 07:05:51,-0.95,100.35,83.64,78,82,6.98
39,Mataura,NZ,2020-04-16 07:05:51,-46.19,168.86,50.0,85,88,10.0
40,Khatanga,RU,2020-04-16 07:05:51,71.97,102.5,10.4,91,12,7.99
41,Nouadhibou,MR,2020-04-16 07:05:52,20.93,-17.03,64.4,88,73,13.87
42,Rosa Zarate,EC,2020-04-16 07:04:33,0.33,-79.47,75.04,90,99,1.32
43,Lewistown,US,2020-04-16 07:05:52,40.6,-77.57,42.01,80,90,6.93
44,Dikson,RU,2020-04-16 07:05:53,73.51,80.55,14.38,90,76,5.73
45,East London,ZA,2020-04-16 07:05:53,-33.02,27.91,66.2,63,54,8.05
46,Ilulissat,GL,2020-04-16 07:05:53,69.22,-51.1,28.4,79,75,3.36
47,Batticaloa,LK,2020-04-16 07:05:54,7.71,81.69,89.96,54,36,6.13
48,Beringovskiy,RU,2020-04-16 07:05:54,63.05,179.32,28.18,98,100,9.1
49,Sechura,PE,2020-04-16 07:05:54,-5.56,-80.82,73.49,75,90,10.04
50,Fairview,US,2020-04-16 07:02:12,40.81,-74.0,48.2,36,20,5.82
51,Fortuna,US,2020-04-16 07:05:55,40.6,-124.16,51.01,100,90,6.93
52,Ribeira Grande,PT,2020-04-16 07:05:55,38.52,-28.7,55.4,66,20,4.7
53,Hovd,MN,2020-04-16 07:05:55,48.01,91.64,52.38,26,90,5.86
54,Clyde River,CA,2020-04-16 07:03:08,70.47,-68.59,5.0,92,90,18.34
55,Kavieng,PG,2020-04-16 07:05:56,-2.57,150.8,83.77,68,98,5.46
56,Guantanamo,CU,2020-04-16 07:05:56,20.14,-75.21,78.8,83,20,4.7
57,Hithadhoo,MV,2020-04-16 07:05:56,-0.6,73.08,85.12,69,43,5.73
58,Cape Town,ZA,2020-04-16 07:01:54,-33.93,18.42,62.01,87,75,4.7
59,Severo-Kurilsk,RU,2020-04-16 07:05:57,50.68,156.12,32.77,92,100,14.2
60,Qaanaaq,GL,2020-04-16 07:05:57,77.48,-69.36,6.06,85,20,6.29
61,Ovalle,CL,2020-04-16 07:05:57,-30.6,-71.2,57.29,72,100,0.54
62,Atikokan,CA,2020-04-16 07:05:57,48.76,-91.62,20.37,89,90,6.78
63,Calbuco,CL,2020-04-16 07:05:58,-41.77,-73.13,55.4,93,90,20.8
64,Virden,US,2020-04-16 07:05:58,39.5,-89.77,30.99,79,1,6.24
65,Kapaa,US,2020-04-16 07:01:34,22.08,-159.32,75.2,83,75,12.75
66,Albany,US,2020-04-16 07:05:59,42.6,-73.97,35.01,80,90,4.7
67,Ciceu-Giurgesti,RO,2020-04-16 07:05:59,47.25,24.02,48.2,52,1,5.82
68,Isangel,VU,2020-04-16 07:05:59,-19.55,169.27,80.6,78,75,14.7
69,Acapulco,MX,2020-04-16 07:05:59,16.86,-99.89,75.2,88,40,2.91
70,Tasiilaq,GL,2020-04-16 07:03:05,65.61,-37.64,32.0,97,100,18.34
71,Kosonsoy,UZ,2020-04-16 07:06:00,41.26,71.55,60.8,51,61,6.93
72,Hermanus,ZA,2020-04-16 07:06:01,-34.42,19.23,60.01,85,0,3.0
73,Bredasdorp,ZA,2020-04-16 07:06:01,-34.53,20.04,60.01,76,0,5.82
74,Serik,TR,2020-04-16 07:06:01,36.92,31.1,68.0,34,75,10.29
75,Barrow,US,2020-04-16 07:02:27,71.29,-156.79,23.0,92,90,8.05
76,Lichinga,MZ,2020-04-16 07:06:01,-13.31,35.24,66.2,100,75,8.05
77,Peniche,PT,2020-04-16 07:06:02,39.36,-9.38,57.2,82,40,13.87
78,Itaituba,BR,2020-04-16 07:06:02,-4.28,-55.98,69.44,95,99,0.94
79,Aksarka,RU,2020-04-16 07:06:02,66.56,67.8,20.73,94,95,10.78
80,Vanimo,PG,2020-04-16 07:06:02,-2.67,141.3,84.7,73,77,5.19
81,Cravo Norte,CO,2020-04-16 07:06:03,6.3,-70.2,82.94,44,87,2.98
82,Coquimbo,CL,2020-04-16 07:06:03,-29.95,-71.34,57.2,76,100,5.82
83,Butaritari,KI,2020-04-16 07:06:03,3.07,172.79,82.96,80,81,16.13
84,Saskylakh,RU,2020-04-16 07:06:04,71.92,114.08,2.93,92,100,5.73
85,Atuona,PF,2020-04-16 07:06:04,-9.8,-139.03,82.72,73,85,11.3
86,Chuy,UY,2020-04-16 07:06:04,-33.7,-53.46,64.04,79,73,17.65
87,Chifeng,CN,2020-04-16 07:03:03,42.27,118.96,51.85,44,100,19.26
88,Nikolskoye,RU,2020-04-16 07:06:05,59.7,30.79,37.0,93,90,6.71
89,New Norfolk,AU,2020-04-16 07:06:05,-42.78,147.06,57.2,41,40,19.46
90,Arraial Do Cabo,BR,2020-04-16 07:06:05,-22.97,-42.03,75.7,83,100,4.99
91,Banfora,BF,2020-04-16 07:06:05,10.63,-4.77,79.86,44,20,3.74
92,Boyolangu,ID,2020-04-16 07:06:06,-8.12,111.89,88.18,62,9,0.92
93,Norman Wells,CA,2020-04-16 07:03:11,65.28,-126.83,33.8,69,75,2.24
94,Tripoli,LY,2020-04-16 07:01:28,32.88,13.19,63.55,84,100,10.0
95,Tubuala,PA,2020-04-16 07:06:06,9.52,-79.03,78.62,82,51,7.31
96,Palauig,PH,2020-04-16 07:06:07,15.44,119.9,87.35,64,88,5.23
97,Hofn,IS,2020-04-16 07:03:05,64.25,-15.21,35.6,69,90,8.05
98,Coihaique,CL,2020-04-16 07:06:07,-45.58,-72.07,53.26,76,94,3.0
99,Seoul,KR,2020-04-16 07:03:32,37.57,126.98,73.4,25,1,5.82
100,Altay,CN,2020-04-16 07:01:35,47.87,88.12,53.24,30,100,6.82
101,Vaini,TO,2020-04-16 07:06:08,-21.2,-175.2,77.0,88,75,7.87
102,Wakkanai,JP,2020-04-16 07:02:32,45.41,141.67,42.8,60,40,11.41
103,Talnakh,RU,2020-04-16 07:06:08,69.49,88.4,15.8,61,2,13.42
104,Klaksvik,FO,2020-04-16 07:06:09,62.23,-6.59,42.8,75,23,2.24
105,Karratha,AU,2020-04-16 07:06:09,-20.74,116.85,93.2,40,75,10.49
106,Ketchikan,US,2020-04-16 07:04:48,55.34,-131.65,48.2,93,20,8.05
107,Qaqortoq,GL,2020-04-16 07:06:09,60.72,-46.03,32.0,98,90,9.17
108,Ponta Do Sol,PT,2020-04-16 07:06:10,32.67,-17.1,60.8,67,40,8.05
109,Saldanha,ZA,2020-04-16 07:06:10,-33.01,17.94,48.2,84,90,3.94
110,Sompeta,IN,2020-04-16 07:06:10,18.93,84.6,97.05,34,0,14.83
111,Ilebo,CD,2020-04-16 07:06:11,-4.32,20.58,78.69,69,92,1.43
112,Caravelas,BR,2020-04-16 07:06:11,-17.71,-39.25,77.23,85,97,3.29
113,Mar Del Plata,AR,2020-04-16 07:02:13,-38.0,-57.56,52.0,93,3,7.25
114,Necochea,AR,2020-04-16 07:06:11,-38.55,-58.74,49.33,78,0,2.26
115,Inhambane,MZ,2020-04-16 07:06:12,-23.86,35.38,80.6,83,40,8.39
116,Ende,ID,2020-04-16 07:05:29,-8.84,121.66,82.35,76,85,9.44
117,Daryapur,IN,2020-04-16 07:06:12,20.93,77.33,106.43,9,0,8.84
118,Tazovskiy,RU,2020-04-16 07:06:13,67.47,78.7,15.8,93,0,9.55
119,Chokurdakh,RU,2020-04-16 07:06:13,70.63,147.92,3.65,93,100,9.28
120,Souillac,MU,2020-04-16 07:06:14,-20.52,57.52,82.4,65,75,16.11
121,Cairns,AU,2020-04-16 07:06:14,-16.92,145.77,81.0,78,75,6.93
122,Diffa,NE,2020-04-16 07:06:14,13.32,12.61,79.41,21,0,11.36
123,Bereda,ES,2020-04-16 07:06:15,43.27,-7.54,54.0,87,76,2.24
124,Tiksi,RU,2020-04-16 07:06:15,71.69,128.87,0.7,91,100,11.34
125,Korla,CN,2020-04-16 07:06:16,41.76,86.15,69.71,22,100,0.38
126,Buraydah,SA,2020-04-16 07:06:18,26.33,43.98,69.8,40,0,6.93
127,Champerico,GT,2020-04-16 07:06:19,14.3,-91.92,82.51,75,50,4.34
128,Waddan,LY,2020-04-16 07:06:27,29.16,16.14,74.77,33,92,7.72
129,Yellowknife,CA,2020-04-16 07:06:28,62.46,-114.35,15.8,92,20,10.29
130,Sioux Lookout,CA,2020-04-16 07:06:28,50.1,-91.92,24.8,58,75,13.87
131,Sur,OM,2020-04-16 07:06:29,22.57,59.53,86.25,40,99,4.18
132,Ponta Delgada,PT,2020-04-16 07:03:28,37.73,-25.67,53.6,76,75,14.99
133,Geraldton,AU,2020-04-16 07:06:29,-28.77,114.6,78.8,44,52,17.22
134,Bageshwar,IN,2020-04-16 07:06:29,29.85,79.77,88.47,12,25,3.96
135,Puerto Ayora,EC,2020-04-16 07:06:30,-0.74,-90.35,80.01,86,73,4.0
136,Tieli,CN,2020-04-16 07:02:26,46.95,128.05,61.41,25,100,4.14
137,Santo Tomas,PH,2020-04-16 07:06:30,14.11,121.14,95.0,47,20,4.7
138,Ushtobe,KZ,2020-04-16 07:06:31,45.25,77.98,55.56,32,80,20.27
139,Strezhevoy,RU,2020-04-16 07:06:31,60.73,77.59,37.4,93,90,4.47
140,Keroka,KE,2020-04-16 07:06:31,-0.78,34.95,62.85,50,93,3.49
141,Douentza,ML,2020-04-16 07:06:31,15.0,-2.95,78.3,44,88,6.33
142,Karpathos,GR,2020-04-16 07:03:04,35.51,27.21,59.0,72,75,31.09
143,Illapel,CL,2020-04-16 07:06:32,-31.63,-71.17,57.4,60,97,0.96
144,Leningradskiy,RU,2020-04-16 07:06:32,69.38,178.42,19.06,96,100,6.31
145,Dongsheng,CN,2020-04-16 07:06:33,39.82,109.98,50.0,25,0,27.34
146,Fukue,JP,2020-04-16 07:06:35,32.69,128.84,66.2,42,75,10.29
147,General Roca,AR,2020-04-16 07:06:36,-39.03,-67.58,55.4,82,93,8.39
148,Nanortalik,GL,2020-04-16 07:06:36,60.14,-45.24,32.85,96,100,5.55
149,Hilo,US,2020-04-16 07:06:36,19.73,-155.09,73.4,78,20,3.36
150,Honiara,SB,2020-04-16 07:06:36,-9.43,159.95,86.0,74,75,4.7
151,Lagoa,PT,2020-04-16 07:03:04,39.05,-27.98,57.52,70,44,21.39
152,Carnarvon,AU,2020-04-16 07:06:38,-24.87,113.63,84.2,58,66,18.34
153,Manta,EC,2020-04-16 07:06:38,-0.95,-80.73,77.0,88,76,2.24
154,Volnovakha,UA,2020-04-16 07:04:34,47.6,37.5,48.0,100,36,11.01
155,Port Hardy,CA,2020-04-16 07:02:50,50.7,-127.42,42.8,100,40,4.7
156,Muros,ES,2020-04-16 07:06:39,42.78,-9.06,57.99,87,40,5.82
157,Kashi,CN,2020-04-16 07:06:40,39.45,75.98,73.4,16,49,8.95
158,Umm Kaddadah,SD,2020-04-16 07:06:41,13.6,26.69,74.41,11,0,20.31
159,Kyren,RU,2020-04-16 07:06:41,51.68,102.14,56.34,24,0,4.63
160,Dakar,SN,2020-04-16 07:02:52,14.69,-17.44,69.8,88,38,16.11
161,Aitape,PG,2020-04-16 07:06:41,-3.14,142.35,84.31,73,61,5.88
162,Karpogory,RU,2020-04-16 07:06:42,64.0,44.45,35.53,83,100,14.18
163,Makakilo City,US,2020-04-16 07:06:42,21.35,-158.09,78.8,83,20,3.36
164,Dingle,PH,2020-04-16 07:06:42,11.0,122.67,90.63,53,61,12.53
165,Morondava,MG,2020-04-16 07:06:43,-20.28,44.28,83.52,61,0,5.59
166,Santiago Del Estero,AR,2020-04-16 07:06:43,-27.8,-64.26,59.74,54,20,7.23
167,Denizli,TR,2020-04-16 07:06:43,37.84,29.07,48.2,81,75,2.24
168,Gornopravdinsk,RU,2020-04-16 07:06:44,60.05,69.9,45.86,68,0,4.07
169,Longyearbyen,SJ,2020-04-16 07:06:45,78.22,15.64,37.4,64,75,16.11
170,Kutum,SD,2020-04-16 07:06:45,14.2,24.67,67.1,12,0,9.86
171,Flinders,AU,2020-04-16 07:05:34,-34.58,150.86,84.2,30,100,17.22
172,Luderitz,NA,2020-04-16 07:05:59,-26.65,15.16,55.4,76,1,11.41
173,Banda Aceh,ID,2020-04-16 07:06:36,5.56,95.32,86.94,65,20,4.45
174,Ahipara,NZ,2020-04-16 07:06:46,-35.17,173.17,63.93,78,53,18.1
175,Kirakira,SB,2020-04-16 07:06:46,-10.45,161.92,83.89,72,98,8.05
176,Tomatlan,MX,2020-04-16 07:06:47,19.93,-105.25,67.62,54,17,4.32
177,Esperance,AU,2020-04-16 07:06:47,-33.87,121.9,66.2,55,90,8.05
178,Burnie,AU,2020-04-16 07:06:47,-41.07,145.92,60.01,38,32,18.01
179,Tagusao,PH,2020-04-16 07:06:48,9.19,117.81,85.78,64,36,4.23
180,Buluang,PH,2020-04-16 07:06:48,13.31,123.34,86.09,65,79,2.51
181,Yulara,AU,2020-04-16 07:06:48,-25.24,130.99,95.0,15,90,6.93
182,Koszalin,PL,2020-04-16 07:06:04,54.19,16.17,46.99,80,35,20.29
183,Les Cayes,HT,2020-04-16 07:06:49,18.2,-73.75,78.51,76,0,5.75
184,Avera,US,2020-04-16 07:06:49,33.19,-82.53,53.6,66,1,5.82
185,Walvis Bay,NA,2020-04-16 07:06:49,-22.96,14.51,57.0,87,0,9.17
186,Kodiak,US,2020-04-16 07:06:49,57.79,-152.41,44.6,81,90,3.36
187,Biak,ID,2020-04-16 07:06:50,-0.91,122.88,83.07,70,76,1.32
188,Sorong,ID,2020-04-16 07:06:28,-0.88,131.25,86.47,73,70,3.29
189,Bethel,US,2020-04-16 07:06:50,41.37,-73.41,48.2,41,90,8.05
190,Salinopolis,BR,2020-04-16 07:06:50,-0.61,-47.36,78.28,83,100,5.79
191,Kruisfontein,ZA,2020-04-16 07:06:51,-34.0,24.73,59.41,61,100,6.4
192,Carauari,BR,2020-04-16 07:06:53,-4.88,-66.9,72.1,91,65,2.51
193,Nome,US,2020-04-16 07:06:53,64.5,-165.41,34.0,96,90,4.7
194,Tilichiki,RU,2020-04-16 07:06:53,60.47,166.1,23.52,96,55,5.21
195,Paracuru,BR,2020-04-16 07:06:54,-3.41,-39.03,78.8,88,77,4.7
196,Indramayu,ID,2020-04-16 07:06:54,-6.33,108.32,86.92,64,11,4.56
197,Bahia Blanca,AR,2020-04-16 07:06:54,-38.72,-62.27,59.9,45,75,9.75
198,Hamilton,US,2020-04-16 07:06:54,39.18,-84.53,30.99,80,1,3.13
199,Lebyazhye,RU,2020-04-16 07:06:55,55.27,66.49,51.71,58,96,15.57
200,Iqaluit,CA,2020-04-16 07:06:55,63.75,-68.51,19.4,62,90,13.87
201,Yar-Sale,RU,2020-04-16 07:06:55,66.83,70.83,19.09,91,0,11.52
202,Manggar,ID,2020-04-16 07:06:55,-2.88,108.27,85.93,65,42,3.38
203,Meridian,US,2020-04-16 07:05:44,43.61,-116.39,46.4,65,21,10.29
204,Sept-Iles,CA,2020-04-16 07:03:09,50.2,-66.38,24.8,45,5,8.05
205,Meulaboh,ID,2020-04-16 07:06:56,4.14,96.13,86.47,67,55,4.25
206,Abu Samrah,SY,2020-04-16 07:06:57,35.3,37.18,66.22,31,64,5.48
207,La Palma,US,2020-04-16 07:06:57,33.85,-118.05,64.4,51,1,3.6
208,Halifax,CA,2020-04-16 07:04:31,44.65,-63.57,35.01,100,90,13.87
209,Markala,ML,2020-04-16 07:06:58,13.7,-6.07,79.41,46,81,6.58
210,Oussouye,SN,2020-04-16 07:06:58,12.48,-16.55,73.4,83,50,4.7
211,Pueblo,US,2020-04-16 07:06:58,38.25,-104.61,39.99,64,1,6.93
212,Broome,US,2020-04-16 07:06:58,42.25,-75.83,30.99,92,90,11.41
213,Shakawe,BW,2020-04-16 07:02:07,-18.37,21.85,72.88,39,63,4.72
214,Thompson,CA,2020-04-16 07:06:59,55.74,-97.86,5.0,71,5,5.82
215,Wagar,SD,2020-04-16 07:06:59,16.15,36.2,77.14,25,1,11.36
216,Teluk Nibung,ID,2020-04-16 07:07:00,3.0,99.82,85.46,70,67,3.42
217,Cassilandia,BR,2020-04-16 07:07:00,-19.11,-51.73,61.18,66,88,3.62
218,Urumqi,CN,2020-04-16 07:07:03,43.8,87.6,62.6,51,40,4.47
219,Tuktoyaktuk,CA,2020-04-16 07:03:07,69.45,-133.04,26.13,98,100,7.0
220,Bengkulu,ID,2020-04-16 07:07:03,-3.8,102.27,86.22,68,44,4.05
221,Vardo,NO,2020-04-16 07:07:04,70.37,31.11,30.2,74,100,2.24
222,Baghdad,IQ,2020-04-16 07:02:11,33.34,44.4,75.2,33,10,8.05
223,Sola,VU,2020-04-16 07:07:04,-13.88,167.55,80.6,94,90,12.91
224,Pevek,RU,2020-04-16 07:07:04,69.7,170.31,13.75,95,100,2.28
225,Andenes,NO,2020-04-16 07:07:05,69.31,16.12,30.2,86,20,10.29
226,Tumkur,IN,2020-04-16 07:07:05,13.34,77.1,91.0,25,20,8.05
227,Obo,CF,2020-04-16 07:07:05,5.4,26.49,77.22,50,71,1.32
228,Lavrentiya,RU,2020-04-16 07:07:05,65.58,-171.0,26.2,97,88,7.54
229,Bac Lieu,VN,2020-04-16 07:07:06,9.29,105.72,87.46,65,89,13.78
230,Baykit,RU,2020-04-16 07:07:06,61.67,96.37,45.18,81,93,3.15
231,Tuatapere,NZ,2020-04-16 07:07:08,-46.13,167.68,50.0,85,85,10.0
232,Barra Do Corda,BR,2020-04-16 07:07:08,-5.5,-45.25,70.97,93,95,2.73
233,Vila Franca Do Campo,PT,2020-04-16 07:07:08,37.72,-25.43,53.6,76,75,14.99
234,Begunitsy,RU,2020-04-16 07:07:08,59.59,29.32,35.6,93,90,6.71
235,Buala,SB,2020-04-16 07:07:09,-8.14,159.59,83.23,76,100,7.67
236,Marzuq,YE,2020-04-16 07:07:09,14.4,46.47,77.41,43,38,1.86
237,Nosy Varika,MG,2020-04-16 07:07:09,-20.58,48.53,77.76,79,35,2.37
238,Pacific Grove,US,2020-04-16 07:05:28,36.62,-121.92,55.99,87,90,3.36
239,Shimoda,JP,2020-04-16 07:07:09,34.67,138.95,63.0,63,75,11.41
240,Benalla,AU,2020-04-16 07:07:10,-36.55,145.98,75.2,36,40,16.11
241,Omboue,GA,2020-04-16 07:07:10,-1.57,9.26,81.14,86,100,5.61
242,Murdochville,CA,2020-04-16 07:04:06,48.96,-65.5,17.89,93,66,5.44
243,Shenjiamen,CN,2020-04-16 07:07:11,29.96,122.3,61.83,78,20,22.64
244,Candolim,IN,2020-04-16 07:07:11,15.52,73.76,92.57,51,70,6.69
245,Cherskiy,RU,2020-04-16 07:07:11,68.75,161.3,13.35,94,100,4.83
246,Dawei,MM,2020-04-16 07:07:12,14.08,98.2,88.43,59,93,9.17
247,Moradabad,IN,2020-04-16 07:07:23,28.83,78.78,102.76,11,12,1.57
248,Namatanai,PG,2020-04-16 07:07:24,-3.67,152.43,83.1,75,91,8.43
249,Tiznit,MA,2020-04-16 07:07:24,29.58,-9.5,57.34,63,0,0.85
250,Cayenne,GF,2020-04-16 07:07:24,4.93,-52.33,73.4,100,8,5.79
251,Otradnoye,RU,2020-04-16 07:07:25,59.78,30.82,37.0,93,90,6.71
252,Khorramshahr,IR,2020-04-16 07:07:26,30.44,48.17,80.6,34,1,4.7
253,Pisco,PE,2020-04-16 07:07:27,-13.7,-76.22,69.8,77,4,3.36
254,Deer Lake,CA,2020-04-16 07:07:27,49.17,-57.43,26.6,86,90,3.36
255,Betafo,MG,2020-04-16 07:07:27,-19.83,46.85,67.62,39,29,8.84
256,Kahului,US,2020-04-16 07:07:28,20.89,-156.47,73.4,73,1,9.17
257,Gvardeysk,RU,2020-04-16 07:07:28,54.65,21.07,48.2,76,75,26.84
258,Marawi,PH,2020-04-16 07:07:28,8.0,124.29,83.86,54,84,2.84
259,Bilma,NE,2020-04-16 07:06:08,18.69,12.92,80.51,13,43,5.68
260,Touros,BR,2020-04-16 07:07:29,-5.2,-35.46,75.2,100,75,3.36
261,North Platte,US,2020-04-16 07:07:29,41.12,-100.77,37.4,74,90,12.75
262,Carutapera,BR,2020-04-16 07:06:10,-1.2,-46.02,76.77,88,100,5.86
263,Olafsvik,IS,2020-04-16 07:07:30,64.89,-23.71,38.97,83,89,12.37
264,Lorengau,PG,2020-04-16 07:07:30,-2.02,147.27,84.52,67,85,3.2
265,Mandera,KE,2020-04-16 07:07:30,3.94,41.87,84.99,9,95,1.99
266,Kilindoni,TZ,2020-04-16 07:07:30,-7.91,39.67,81.57,82,90,16.49
267,Floro,NO,2020-04-16 07:07:31,61.6,5.03,41.0,75,40,20.8
268,San Cristobal,VE,2020-04-16 07:07:31,7.77,-72.22,66.43,55,30,1.07
269,Mount Juliet,US,2020-04-16 07:07:06,36.2,-86.52,45.0,60,1,6.93
270,Srednekolymsk,RU,2020-04-16 07:07:31,67.45,153.68,9.79,94,93,13.02
271,Zaoyang,CN,2020-04-16 07:05:43,32.13,112.75,80.8,38,57,13.76
272,Alexandria,EG,2020-04-16 07:03:35,31.22,29.96,66.2,72,40,16.11
273,Kaeo,NZ,2020-04-16 07:07:32,-35.1,173.78,59.0,89,58,5.01
274,Victoria,HK,2020-04-16 07:07:32,22.29,114.16,80.6,54,20,11.41
275,Manoel Urbano,BR,2020-04-16 07:07:33,-8.84,-69.26,69.12,92,100,3.33
276,Bonavista,CA,2020-04-16 07:07:33,48.65,-53.11,32.0,84,100,10.0
277,Tabou,CI,2020-04-16 07:07:33,4.42,-7.35,78.28,88,67,4.45
278,Ewo,CG,2020-04-16 07:07:33,-0.87,14.82,77.81,76,35,3.47
279,Mikuni,JP,2020-04-16 07:07:34,36.22,136.15,59.0,51,20,18.34
280,Santa Helena De Goias,BR,2020-04-16 07:07:34,-17.81,-50.6,65.34,75,100,4.23
281,Mormugao,IN,2020-04-16 07:07:34,15.4,73.8,91.2,51,69,7.05
282,Mahuva,IN,2020-04-16 07:07:34,21.09,71.76,92.79,34,0,3.22
283,Yuanping,CN,2020-04-16 07:07:35,38.72,112.76,60.4,21,0,26.46
284,Sao Joao Da Barra,BR,2020-04-16 07:07:35,-21.64,-41.05,73.99,90,100,8.99
285,Mago,RU,2020-04-16 07:07:35,53.25,140.18,47.88,52,0,7.34
